id,description,state_id,division_id,msa_id
26155,Shiawassee County,35,"",654
28071,Lafayette County,29,"",655
06111,Ventura County,42,"",656
17127,Massac County,19,"",657
21007,Ballard County,18,"",657
21139,Livingston County,18,"",657
21145,McCracken County,18,"",657
32023,Nye County,40,"",658
12107,Putnam County,32,"",659
48001,Anderson County,25,"",660
12009,Brevard County,32,"",661
12035,Flagler County,32,"",662
48179,Gray County,25,"",663
48393,Roberts County,25,"",663
12005,Bay County,32,"",664
05055,Greene County,31,"",665
47079,Henry County,23,"",666
48277,Lamar County,25,"",667
39167,Washington County,21,"",668
54073,Pleasants County,46,"",668
54105,Wirt County,46,"",668
54107,Wood County,46,"",668
20099,Labette County,43,"",669
28039,George County,29,"",670
28059,Jackson County,29,"",670
04007,Gila County,17,"",671
48389,Reeves County,25,"",672
19125,Marion County,15,"",673
41049,Morrow County,20,"",674
41059,Umatilla County,20,"",674
12033,Escambia County,32,"",675
12113,Santa Rosa County,32,"",675
17123,Marshall County,19,"",676
17143,Peoria County,19,"",676
17175,Stark County,19,"",676
17179,Tazewell County,19,"",676
17203,Woodford County,19,"",676
18103,Miami County,28,"",677
34005,Burlington County,33,15804,678
34007,Camden County,33,15804,678
34015,Gloucester County,33,15804,678
42017,Bucks County,34,37964,678
42029,Chester County,34,37964,678
42045,Delaware County,34,37964,678
42091,Montgomery County,34,37964,678
42101,Philadelphia County,34,37964,678
10003,New Castle County,7,48864,678
24015,Cecil County,10,48864,678
34033,Salem County,33,48864,678
06109,Tuolumne County,42,"",679
04013,Maricopa County,17,"",680
04021,Pinal County,17,"",680
28109,Pearl River County,29,"",681
46065,Hughes County,37,"",682
46117,Stanley County,37,"",682
22007,Assumption Parish,52,"",683
05025,Cleveland County,31,"",684
05069,Jefferson County,31,"",684
05079,Lincoln County,31,"",684
20037,Crawford County,43,"",685
42003,Allegheny County,34,"",686
42005,Armstrong County,34,"",686
42007,Beaver County,34,"",686
42019,Butler County,34,"",686
42051,Fayette County,34,"",686
42125,Washington County,34,"",686
42129,Westmoreland County,34,"",686
25003,Berkshire County,47,"",687
48189,Hale County,25,"",688
55043,Grant County,39,"",689
36019,Clinton County,4,"",690
18099,Marshall County,28,"",691
16005,Bannock County,26,"",692
16077,Power County,26,"",692
39053,Gallia County,21,"",693
54053,Mason County,46,"",693
40071,Kay County,36,"",694
72075,Juana Díaz Municipio,16,"",695
72113,Ponce Municipio,16,"",695
72149,Villalba Municipio,16,"",695
17105,Livingston County,19,"",696
29023,Butler County,13,"",697
35041,Roosevelt County,48,"",698
53009,Clallam County,51,"",699
23005,Cumberland County,14,"",700
23023,Sagadahoc County,14,"",700
23031,York County,14,"",700
41005,Clackamas County,20,"",701
41009,Columbia County,20,"",701
41051,Multnomah County,20,"",701
41067,Washington County,20,"",701
41071,Yamhill County,20,"",701
53011,Clark County,51,"",701
53059,Skamania County,51,"",701
12085,Martin County,32,"",702
12111,St. Lucie County,32,"",702
39145,Scioto County,21,"",703
42107,Schuylkill County,34,"",704
36027,Dutchess County,4,"",705
36071,Orange County,4,"",705
04025,Yavapai County,17,"",706
49007,Carbon County,45,"",707
41013,Crook County,20,"",708
25005,Bristol County,47,"",709
44001,Bristol County,5,"",709
44003,Kent County,5,"",709
44005,Newport County,5,"",709
44007,Providence County,5,"",709
44009,Washington County,5,"",709
49023,Juab County,45,"",710
49049,Utah County,45,"",710
08101,Pueblo County,8,"",711
53075,Whitman County,51,"",712
12015,Charlotte County,32,"",713
17001,Adams County,19,"",714
29111,Lewis County,13,"",714
55101,Racine County,39,"",715
37069,Franklin County,50,"",716
37101,Johnston County,50,"",716
37183,Wake County,50,"",716
46093,Meade County,37,"",717
46103,Pennington County,37,"",717
48489,Willacy County,25,"",718
42011,Berks County,34,"",719
06103,Tehama County,42,"",720
06089,Shasta County,42,"",721
27049,Goodhue County,11,"",722
32029,Storey County,40,"",723
32031,Washoe County,40,"",723
16043,Fremont County,26,"",724
16065,Madison County,26,"",724
18177,Wayne County,28,"",725
51007,Amelia County,1,"",726
51033,Caroline County,1,"",726
51036,Charles City County,1,"",726
51041,Chesterfield County,1,"",726
51049,Cumberland County,1,"",726
51053,Dinwiddie County,1,"",726
51075,Goochland County,1,"",726
51085,Hanover County,1,"",726
51087,Henrico County,1,"",726
51097,King and Queen County,1,"",726
51101,King William County,1,"",726
51109,Louisa County,1,"",726
51127,New Kent County,1,"",726
51145,Powhatan County,1,"",726
51149,Prince George County,1,"",726
51183,Sussex County,1,"",726
51570,Colonial Heights city,1,"",726
51670,Hopewell city,1,"",726
51730,Petersburg city,1,"",726
51760,Richmond city,1,"",726
21151,Madison County,18,"",727
21203,Rockcastle County,18,"",727
48427,Starr County,25,"",728
06065,Riverside County,42,"",729
06071,San Bernardino County,42,"",729
56013,Fremont County,12,"",730
51023,Botetourt County,1,"",731
51045,Craig County,1,"",731
51067,Franklin County,1,"",731
51161,Roanoke County,1,"",731
51770,Roanoke city,1,"",731
51775,Salem city,1,"",731
37083,Halifax County,50,"",732
37131,Northampton County,50,"",732
17141,Ogle County,19,"",733
27039,Dodge County,11,"",734
27109,Olmsted County,11,"",734
27157,Wabasha County,11,"",734
36051,Livingston County,4,"",735
36055,Monroe County,4,"",735
36069,Ontario County,4,"",735
36073,Orleans County,4,"",735
36117,Wayne County,4,"",735
17007,Boone County,19,"",736
17201,Winnebago County,19,"",736
37153,Richmond County,50,"",737
23013,Knox County,14,"",738
56037,Sweetwater County,12,"",739
37065,Edgecombe County,50,"",740
37127,Nash County,50,"",740
29161,Phelps County,13,"",741
13115,Floyd County,24,"",742
41019,Douglas County,20,"",743
35005,Chaves County,48,"",744
35027,Lincoln County,48,"",745
05115,Pope County,31,"",746
05149,Yell County,31,"",746
22049,Jackson Parish,52,"",747
22061,Lincoln Parish,52,"",747
50021,Rutland County,41,"",748
06017,El Dorado County,42,"",749
06061,Placer County,42,"",749
06067,Sacramento County,42,"",749
06113,Yolo County,42,"",749
04009,Graham County,17,"",750
04011,Greenlee County,17,"",750
26145,Saginaw County,35,"",751
27009,Benton County,11,"",752
27145,Stearns County,11,"",752
49053,Washington County,45,"",753
20043,Doniphan County,43,"",754
29003,Andrew County,13,"",754
29021,Buchanan County,13,"",754
29063,DeKalb County,13,"",754
17005,Bond County,19,"",755
17013,Calhoun County,19,"",755
17027,Clinton County,19,"",755
17083,Jersey County,19,"",755
17117,Macoupin County,19,"",755
17119,Madison County,19,"",755
17133,Monroe County,19,"",755
17163,St. Clair County,19,"",755
29055,Crawford County,13,"",755
29071,Franklin County,13,"",755
29099,Jefferson County,13,"",755
29113,Lincoln County,13,"",755
29183,St. Charles County,13,"",755
29189,St. Louis County,13,"",755
29219,Warren County,13,"",755
29221,Washington County,13,"",755
29510,St. Louis city,13,"",755
13039,Camden County,24,"",756
42047,Elk County,34,"",757
41047,Marion County,20,"",758
41053,Polk County,20,"",758
20143,Ottawa County,43,"",759
20169,Saline County,43,"",759
06053,Monterey County,42,"",760
24039,Somerset County,10,"",761
24045,Wicomico County,10,"",761
37159,Rowan County,50,"",762
49035,Salt Lake County,45,"",763
49043,Summit County,45,"",763
49045,Tooele County,45,"",763
48235,Irion County,25,"",764
48451,Tom Green County,25,"",764
48013,Atascosa County,25,"",765
48019,Bandera County,25,"",765
48029,Bexar County,25,"",765
48091,Comal County,25,"",765
48187,Guadalupe County,25,"",765
48259,Kendall County,25,"",765
48325,Medina County,25,"",765
48493,Wilson County,25,"",765
06073,San Diego County,42,"",766
39043,Erie County,21,"",767
37105,Lee County,50,"",768
06001,Alameda County,42,36084,769
06013,Contra Costa County,42,36084,769
06041,Marin County,42,41884,769
06075,San Francisco County,42,41884,769
06081,San Mateo County,42,41884,769
72023,Cabo Rojo Municipio,16,"",770
72079,Lajas Municipio,16,"",770
72121,Sabana Grande Municipio,16,"",770
72125,San Germán Municipio,16,"",770
06069,San Benito County,42,"",771
06085,Santa Clara County,42,"",771
72007,Aguas Buenas Municipio,16,"",772
72009,Aibonito Municipio,16,"",772
72013,Arecibo Municipio,16,"",772
72017,Barceloneta Municipio,16,"",772
72019,Barranquitas Municipio,16,"",772
72021,Bayamón Municipio,16,"",772
72025,Caguas Municipio,16,"",772
72027,Camuy Municipio,16,"",772
72029,Canóvanas Municipio,16,"",772
72031,Carolina Municipio,16,"",772
72033,Cataño Municipio,16,"",772
72035,Cayey Municipio,16,"",772
72039,Ciales Municipio,16,"",772
72041,Cidra Municipio,16,"",772
72045,Comerío Municipio,16,"",772
72047,Corozal Municipio,16,"",772
72051,Dorado Municipio,16,"",772
72054,Florida Municipio,16,"",772
72061,Guaynabo Municipio,16,"",772
72063,Gurabo Municipio,16,"",772
72065,Hatillo Municipio,16,"",772
72069,Humacao Municipio,16,"",772
72077,Juncos Municipio,16,"",772
72085,Las Piedras Municipio,16,"",772
72087,Loíza Municipio,16,"",772
72091,Manatí Municipio,16,"",772
72095,Maunabo Municipio,16,"",772
72101,Morovis Municipio,16,"",772
72103,Naguabo Municipio,16,"",772
72105,Naranjito Municipio,16,"",772
72107,Orocovis Municipio,16,"",772
72115,Quebradillas Municipio,16,"",772
72119,Río Grande Municipio,16,"",772
72127,San Juan Municipio,16,"",772
72129,San Lorenzo Municipio,16,"",772
72135,Toa Alta Municipio,16,"",772
72137,Toa Baja Municipio,16,"",772
72139,Trujillo Alto Municipio,16,"",772
72143,Vega Alta Municipio,16,"",772
72145,Vega Baja Municipio,16,"",772
72151,Yabucoa Municipio,16,"",772
06079,San Luis Obispo County,42,"",773
06083,Santa Barbara County,42,"",774
06087,Santa Cruz County,42,"",775
35049,Santa Fe County,48,"",776
72133,Santa Isabel Municipio,16,"",777
06097,Sonoma County,42,"",778
26033,Chippewa County,35,"",779
13029,Bryan County,24,"",780
13051,Chatham County,24,"",780
13103,Effingham County,24,"",780
42015,Bradford County,34,"",781
31007,Banner County,9,"",782
31157,Scotts Bluff County,9,"",782
01071,Jackson County,3,"",783
18143,Scott County,28,"",784
42069,Lackawanna County,34,"",785
42079,Luzerne County,34,"",785
42131,Wyoming County,34,"",785
10005,Sussex County,7,"",786
05145,White County,31,"",787
53033,King County,51,42644,788
53061,Snohomish County,51,42644,788
53053,Pierce County,51,45104,788
12061,Indian River County,32,"",789
12055,Highlands County,32,"",790
29159,Pettis County,13,"",791
42109,Snyder County,34,"",792
01047,Dallas County,3,"",793
45073,Oconee County,27,"",794
36099,Seneca County,4,"",795
47155,Sevier County,23,"",796
18071,Jackson County,28,"",797
40125,Pottawatomie County,36,"",798
55117,Sheboygan County,39,"",799
37045,Cleveland County,50,"",800
47003,Bedford County,23,"",801
53045,Mason County,51,"",802
56033,Sheridan County,12,"",803
48181,Grayson County,25,"",804
04017,Navajo County,17,"",805
22015,Bossier Parish,52,"",806
22017,Caddo Parish,52,"",806
22031,De Soto Parish,52,"",806
39149,Shelby County,21,"",807
04003,Cochise County,17,"",808
29201,Scott County,13,"",809
35017,Grant County,48,"",810
08117,Summit County,8,"",811
19193,Woodbury County,15,"",812
31043,Dakota County,9,"",812
31051,Dixon County,9,"",812
46127,Union County,37,"",812
46083,Lincoln County,37,"",813
46087,McCook County,37,"",813
46099,Minnehaha County,37,"",813
46125,Turner County,37,"",813
48415,Scurry County,25,"",814
21199,Pulaski County,18,"",815
42111,Somerset County,34,"",816
18141,St. Joseph County,28,"",817
26027,Cass County,35,"",817
37125,Moore County,50,"",818
45083,Spartanburg County,27,"",819
46081,Lawrence County,37,"",820
19041,Clay County,15,"",821
19059,Dickinson County,15,"",822
53063,Spokane County,51,"",823
17129,Menard County,19,"",824
17167,Sangamon County,19,"",824
25011,Franklin County,47,"",825
25013,Hampden County,47,"",825
25015,Hampshire County,47,"",825
29043,Christian County,13,"",826
29059,Dallas County,13,"",826
29077,Greene County,13,"",826
29167,Polk County,13,"",826
29225,Webster County,13,"",826
39023,Clark County,21,"",827
28105,Oktibbeha County,29,"",828
42027,Centre County,34,"",829
13031,Bulloch County,24,"",830
37097,Iredell County,50,"",831
51015,Augusta County,1,"",832
51790,Staunton city,1,"",832
51820,Waynesboro city,1,"",832
48143,Erath County,25,"",833
08075,Logan County,8,"",834
17195,Whiteside County,19,"",835
55097,Portage County,39,"",836
40119,Payne County,36,"",837
06077,San Joaquin County,42,"",838
19021,Buena Vista County,15,"",839
26149,St. Joseph County,35,"",840
48223,Hopkins County,25,"",841
13055,Chattooga County,24,"",842
45085,Sumter County,27,"",843
42097,Northumberland County,34,"",844
06035,Lassen County,42,"",845
48353,Nolan County,25,"",846
36053,Madison County,4,"",847
36067,Onondaga County,4,"",847
36075,Oswego County,4,"",847
40021,Cherokee County,36,"",848
01121,Talladega County,3,"",849
12039,Gadsden County,32,"",850
12065,Jefferson County,32,"",850
12073,Leon County,32,"",850
12129,Wakulla County,32,"",850
22065,Madison Parish,52,"",851
12053,Hernando County,32,"",852
12057,Hillsborough County,32,"",852
12101,Pasco County,32,"",852
12103,Pinellas County,32,"",852
35055,Taos County,48,"",853
17021,Christian County,19,"",854
18021,Clay County,28,"",855
18153,Sullivan County,28,"",855
18165,Vermillion County,28,"",855
18167,Vigo County,28,"",855
05091,Miller County,31,"",856
48037,Bowie County,25,"",856
41065,Wasco County,20,"",857
12119,Sumter County,32,"",858
13293,Upson County,24,"",859
13275,Thomas County,24,"",860
37057,Davidson County,50,"",861
39147,Seneca County,21,"",862
13277,Tift County,24,"",863
13257,Stephens County,24,"",864
39051,Fulton County,21,"",865
39095,Lucas County,21,"",865
39123,Ottawa County,21,"",865
39173,Wood County,21,"",865
20085,Jackson County,43,"",866
20087,Jefferson County,43,"",866
20139,Osage County,43,"",866
20177,Shawnee County,43,"",866
20197,Wabaunsee County,43,"",866
09005,Litchfield County,30,"",867
26019,Benzie County,35,"",868
26055,Grand Traverse County,35,"",868
26079,Kalkaska County,35,"",868
26089,Leelanau County,35,"",868
34021,Mercer County,33,"",869
01109,Pike County,3,"",870
06057,Nevada County,42,"",871
04019,Pima County,17,"",872
47031,Coffee County,23,"",873
47051,Franklin County,23,"",873
47127,Moore County,23,"",873
40037,Creek County,36,"",874
40111,Okmulgee County,36,"",874
40113,Osage County,36,"",874
40117,Pawnee County,36,"",874
40131,Rogers County,36,"",874
40143,Tulsa County,36,"",874
40145,Wagoner County,36,"",874
28057,Itawamba County,29,"",875
28081,Lee County,29,"",875
28115,Pontotoc County,29,"",875
01063,Greene County,3,"",876
01065,Hale County,3,"",876
01125,Tuscaloosa County,3,"",876
01087,Macon County,3,"",877
16053,Jerome County,26,"",878
16083,Twin Falls County,26,"",878
48423,Smith County,25,"",879
06045,Mendocino County,42,"",880
45087,Union County,27,"",881
21075,Fulton County,18,"",882
47131,Obion County,23,"",882
39021,Champaign County,21,"",883
36043,Herkimer County,4,"",884
36065,Oneida County,4,"",884
72141,Utuado Municipio,16,"",885
48463,Uvalde County,25,"",886
13027,Brooks County,24,"",887
13101,Echols County,24,"",887
13173,Lanier County,24,"",887
13185,Lowndes County,24,"",887
06095,Solano County,42,"",888
01017,Chambers County,3,"",889
39161,Van Wert County,21,"",890
46027,Clay County,37,"",891
49047,Uintah County,45,"",892
48487,Wilbarger County,25,"",893
28149,Warren County,29,"",894
48057,Calhoun County,25,"",895
48175,Goliad County,25,"",895
48469,Victoria County,25,"",895
13209,Montgomery County,24,"",896
13279,Toombs County,24,"",896
18083,Knox County,28,"",897
34011,Cumberland County,33,"",898
37053,Currituck County,50,"",899
51073,Gloucester County,1,"",899
51093,Isle of Wight County,1,"",899
51095,James City County,1,"",899
51115,Mathews County,1,"",899
51181,Surry County,1,"",899
51199,York County,1,"",899
51550,Chesapeake city,1,"",899
51650,Hampton city,1,"",899
51700,Newport News city,1,"",899
51710,Norfolk city,1,"",899
51735,Poquoson city,1,"",899
51740,Portsmouth city,1,"",899
51800,Suffolk city,1,"",899
51810,Virginia Beach city,1,"",899
51830,Williamsburg city,1,"",899
06107,Tulare County,42,"",900
18169,Wabash County,28,"",901
48309,McLennan County,25,"",902
27167,Wilkin County,11,"",903
38077,Richland County,2,"",903
53071,Walla Walla County,51,"",904
45029,Colleton County,27,"",905
39011,Auglaize County,21,"",906
13153,Houston County,24,"",907
42123,Warren County,34,"",908
29101,Johnson County,13,"",909
18085,Kosciusko County,28,"",910
18027,Daviess County,28,"",911
37013,Beaufort County,50,"",912
24021,Frederick County,10,13644,913
24031,Montgomery County,10,13644,913
11001,District of Columbia,44,47894,913
24009,Calvert County,10,47894,913
24017,Charles County,10,47894,913
24033,Prince George's County,10,47894,913
51013,Arlington County,1,47894,913
51043,Clarke County,1,47894,913
51059,Fairfax County,1,47894,913
51061,Fauquier County,1,47894,913
51107,Loudoun County,1,47894,913
51153,Prince William County,1,47894,913
51177,Spotsylvania County,1,47894,913
51179,Stafford County,1,47894,913
51187,Warren County,1,47894,913
51510,Alexandria city,1,47894,913
51600,Fairfax city,1,47894,913
51610,Falls Church city,1,47894,913
51630,Fredericksburg city,1,47894,913
51683,Manassas city,1,47894,913
51685,Manassas Park city,1,47894,913
54037,Jefferson County,46,47894,913
39047,Fayette County,21,"",914
19013,Black Hawk County,15,"",915
19017,Bremer County,15,"",915
19075,Grundy County,15,"",915
46029,Codington County,37,"",916
46057,Hamlin County,37,"",916
55055,Jefferson County,39,"",917
36045,Jefferson County,4,"",918
12049,Hardee County,32,"",919
55073,Marathon County,39,"",920
13229,Pierce County,24,"",921
13299,Ware County,24,"",921
39081,Jefferson County,21,"",922
54009,Brooke County,46,"",922
54029,Hancock County,46,"",922
53007,Chelan County,51,"",923
53017,Douglas County,51,"",923
29091,Howell County,13,"",924
28025,Clay County,29,"",925
39013,Belmont County,21,"",926
54051,Marshall County,46,"",926
54069,Ohio County,46,"",926
55127,Walworth County,39,"",927
20015,Butler County,43,"",928
20079,Harvey County,43,"",928
20173,Sedgwick County,43,"",928
20191,Sumner County,43,"",928
48009,Archer County,25,"",929
48077,Clay County,25,"",929
48485,Wichita County,25,"",929
42081,Lycoming County,34,"",930
09015,Windham County,30,"",931
38105,Williams County,2,"",932
27067,Kandiyohi County,11,"",933
37019,Brunswick County,50,"",934
37129,New Hanover County,50,"",934
37141,Pender County,50,"",934
39027,Clinton County,21,"",935
37195,Wilson County,50,"",936
51069,Frederick County,1,"",937
51840,Winchester city,1,"",937
54027,Hampshire County,46,"",937
20035,Cowley County,43,"",938
27169,Winona County,11,"",939
37059,Davie County,50,"",940
37067,Forsyth County,50,"",940
37169,Stokes County,50,"",940
37197,Yadkin County,50,"",940
40153,Woodward County,36,"",941
39169,Wayne County,21,"",942
25027,Worcester County,47,"",943
27105,Nobles County,11,"",944
53077,Yakima County,51,"",945
46135,Yankton County,37,"",946
72055,Guánica Municipio,16,"",947
72059,Guayanilla Municipio,16,"",947
72111,Peñuelas Municipio,16,"",947
72153,Yauco Municipio,16,"",947
28163,Yazoo County,29,"",948
42133,York County,34,"",949
39099,Mahoning County,21,"",950
39155,Trumbull County,21,"",950
42085,Mercer County,34,"",950
06101,Sutter County,42,"",951
06115,Yuba County,42,"",951
04027,Yuma County,17,"",952
39119,Muskingum County,21,"",953
